State,Dates,countyFIPS,StateFIPS,cases,deaths,population,new_cases,new_deaths
WA,2020-09-27,2068521,2067,85967,2086,7614893,448.0,1.0
WA,2020-09-28,2068521,2067,86335,2087,7614893,368.0,1.0
WA,2020-09-29,2068521,2067,86732,2112,7614893,397.0,25.0
WA,2020-09-30,2068521,2067,87221,2118,7614893,489.0,6.0
WA,2020-10-01,2068521,2067,87786,2125,7614893,565.0,7.0
WA,2020-10-02,2068521,2067,88505,2138,7614893,719.0,13.0
WA,2020-10-03,2068521,2067,89090,2138,7614893,585.0,0.0
WA,2020-10-04,2068521,2067,89540,2138,7614893,450.0,0.0
WA,2020-10-05,2068521,2067,89925,2138,7614893,385.0,0.0
WA,2020-10-06,2068521,2067,90326,2160,7614893,401.0,22.0
WA,2020-10-07,2068521,2067,90860,2172,7614893,534.0,12.0
WA,2020-10-08,2068521,2067,91540,2179,7614893,680.0,7.0
WA,2020-10-09,2068521,2067,92161,2186,7614893,621.0,7.0
WA,2020-10-10,2068521,2067,92681,2186,7614893,520.0,0.0
WA,2020-10-11,2068521,2067,92681,2186,7614893,0.0,0.0
WA,2020-10-12,2068521,2067,92681,2186,7614893,0.0,0.0
WA,2020-10-13,2068521,2067,94429,2198,7614893,1748.0,12.0
WA,2020-10-14,2068521,2067,95135,2214,7614893,706.0,16.0
WA,2020-10-15,2068521,2067,95833,2225,7614893,698.0,11.0
WA,2020-10-16,2068521,2067,96547,2230,7614893,714.0,5.0
WA,2020-10-17,2068521,2067,97322,2235,7614893,775.0,5.0
WA,2020-10-18,2068521,2067,97823,2235,7614893,501.0,0.0
WA,2020-10-19,2068521,2067,98284,2252,7614893,461.0,17.0
WA,2020-10-20,2068521,2067,98799,2274,7614893,515.0,22.0
WA,2020-10-21,2068521,2067,99513,2278,7614893,714.0,4.0
WA,2020-10-22,2068521,2067,100167,2286,7614893,654.0,8.0
WA,2020-10-23,2068521,2067,100971,2293,7614893,804.0,7.0
WA,2020-10-24,2068521,2067,100971,2293,7614893,0.0,0.0
WA,2020-10-25,2068521,2067,102533,2293,7614893,1562.0,0.0
WA,2020-10-26,2068521,2067,103141,2317,7614893,608.0,24.0
WA,2020-10-27,2068521,2067,103662,2333,7614893,521.0,16.0
WA,2020-10-28,2068521,2067,104337,2345,7614893,675.0,12.0
WA,2020-10-29,2068521,2067,105138,2355,7614893,801.0,10.0
WA,2020-10-30,2068521,2067,106188,2362,7614893,1050.0,7.0
WA,2020-10-31,2068521,2067,107132,2362,7614893,944.0,0.0
WA,2020-11-01,2068521,2067,107949,2362,7614893,817.0,0.0
WA,2020-11-02,2068521,2067,108981,2374,7614893,1032.0,12.0
WA,2020-11-03,2068521,2067,109638,2396,7614893,657.0,22.0
WA,2020-11-04,2068521,2067,110996,2410,7614893,1358.0,14.0
WA,2020-11-05,2068521,2067,112175,2424,7614893,1179.0,14.0
WA,2020-11-06,2068521,2067,113817,2434,7614893,1642.0,10.0
WA,2020-11-07,2068521,2067,115560,2434,7614893,1743.0,0.0
WA,2020-11-08,2068521,2067,116912,2434,7614893,1352.0,0.0
WA,2020-11-09,2068521,2067,118182,2455,7614893,1270.0,21.0
WA,2020-11-10,2068521,2067,119595,2476,7614893,1413.0,21.0
WA,2020-11-11,2068521,2067,119595,2476,7614893,0.0,0.0
WA,2020-11-12,2068521,2067,122888,2507,7614893,3293.0,31.0
WA,2020-11-13,2068521,2067,125063,2511,7614893,2175.0,4.0
WA,2020-11-14,2068521,2067,127304,2511,7614893,2241.0,0.0
WA,2020-11-15,2068521,2067,129616,2511,7614893,2312.0,0.0
WA,2020-11-16,2068521,2067,131107,2540,7614893,1491.0,29.0
WA,2020-11-17,2068521,2067,133669,2563,7614893,2562.0,23.0
WA,2020-11-18,2068521,2067,134999,2584,7614893,1330.0,21.0
WA,2020-11-19,2068521,2067,136970,2596,7614893,1971.0,12.0
WA,2020-11-20,2068521,2067,139071,2610,7614893,2101.0,14.0
WA,2020-11-21,2068521,2067,140773,2610,7614893,1702.0,0.0
WA,2020-11-22,2068521,2067,140773,2610,7614893,0.0,0.0
WA,2020-11-23,2068521,2067,146950,2644,7614893,6177.0,34.0
WA,2020-11-24,2068521,2067,150444,2677,7614893,3494.0,33.0
WA,2020-11-25,2068521,2067,153427,2692,7614893,2983.0,15.0
WA,2020-11-26,2068521,2067,153427,2692,7614893,0.0,0.0
WA,2020-11-27,2068521,2067,157700,2692,7614893,4273.0,0.0
WA,2020-11-28,2068521,2067,160160,2692,7614893,2460.0,0.0
WA,2020-11-29,2068521,2067,162181,2692,7614893,2021.0,0.0
WA,2020-11-30,2068521,2067,164463,2757,7614893,2282.0,65.0
WA,2020-12-01,2068521,2067,166729,2781,7614893,2266.0,24.0
WA,2020-12-02,2068521,2067,169823,2807,7614893,3094.0,26.0
WA,2020-12-03,2068521,2067,171785,2820,7614893,1962.0,13.0
WA,2020-12-04,2068521,2067,173637,2829,7614893,1852.0,9.0
WA,2020-12-05,2068521,2067,175154,2829,7614893,1517.0,0.0
WA,2020-12-06,2068521,2067,176789,2829,7614893,1635.0,0.0
WA,2020-12-07,2068521,2067,183088,2829,7614893,6299.0,0.0
WA,2020-12-08,2068521,2067,186192,2833,7614893,3104.0,4.0
WA,2020-12-09,2068521,2067,188706,2837,7614893,2514.0,4.0
WA,2020-12-10,2068521,2067,191222,2839,7614893,2516.0,2.0
WA,2020-12-11,2068521,2067,194377,2876,7614893,3155.0,37.0
WA,2020-12-12,2068521,2067,198355,2876,7614893,3978.0,0.0
WA,2020-12-13,2068521,2067,200667,2876,7614893,2312.0,0.0
WA,2020-12-14,2068521,2067,202502,2912,7614893,1835.0,36.0
WA,2020-12-15,2068521,2067,203737,2950,7614893,1235.0,38.0
WA,2020-12-16,2068521,2067,203737,2876,7614893,0.0,-74.0
WA,2020-12-17,2068521,2067,203734,2876,7614893,-3.0,0.0
WA,2020-12-18,2068521,2067,203734,2876,7614893,0.0,0.0
WA,2020-12-19,2068521,2067,221258,3101,7614893,17524.0,225.0
WA,2020-12-20,2068521,2067,221258,3100,7614893,0.0,-1.0
WA,2020-12-21,2068521,2067,225055,3102,7614893,3797.0,2.0
WA,2020-12-22,2068521,2067,226500,3128,7614893,1445.0,26.0
WA,2020-12-23,2068521,2067,228784,3128,7614893,2284.0,0.0
WA,2020-12-24,2068521,2067,231626,3181,7614893,2842.0,53.0
WA,2020-12-25,2068521,2067,228784,3128,7614893,-2842.0,-53.0
WA,2020-12-26,2068521,2067,228784,3128,7614893,0.0,0.0
WA,2020-12-27,2068521,2067,228784,3128,7614893,0.0,0.0
WA,2020-12-28,2068521,2067,221258,3101,7614893,-7526.0,-27.0
WA,2020-12-29,2068521,2067,221258,3101,7614893,0.0,0.0
WA,2020-12-30,2068521,2067,237276,3093,7614893,16018.0,-8.0
WA,2020-12-31,2068521,2067,245263,3093,7614893,7987.0,0.0
WA,2021-01-01,2068521,2067,245263,3093,7614893,0.0,0.0
WA,2021-01-02,2068521,2067,245263,3183,7614893,0.0,90.0
WA,2021-01-03,2068521,2067,253844,3439,7614893,8581.0,256.0
WA,2021-01-04,2068521,2067,255029,3478,7614893,1185.0,39.0
WA,2021-01-05,2068521,2067,257347,3537,7614893,2318.0,59.0
WA,2021-01-06,2068521,2067,262581,3630,7614893,5234.0,93.0
WA,2021-01-07,2068521,2067,262581,3630,7614893,0.0,0.0
WA,2021-01-08,2068521,2067,262581,3630,7614893,0.0,0.0
WA,2021-01-09,2068521,2067,262581,3630,7614893,0.0,0.0
WA,2021-01-10,2068521,2067,262581,3630,7614893,0.0,0.0
WA,2021-01-11,2068521,2067,270130,3694,7614893,7549.0,64.0
WA,2021-01-12,2068521,2067,270130,3694,7614893,0.0,0.0
WA,2021-01-13,2068521,2067,270130,3694,7614893,0.0,0.0
WA,2021-01-14,2068521,2067,282355,3869,7614893,12225.0,175.0
WA,2021-01-15,2068521,2067,282355,3869,7614893,0.0,0.0
WA,2021-01-16,2068521,2067,282355,3839,7614893,0.0,-30.0
WA,2021-01-17,2068521,2067,282355,3838,7614893,0.0,-1.0
WA,2021-01-18,2068521,2067,288381,3858,7614893,6026.0,20.0
WA,2021-01-19,2068521,2067,290529,3859,7614893,2148.0,1.0
WA,2021-01-20,2068521,2067,290529,3859,7614893,0.0,0.0
WA,2021-01-21,2068521,2067,294651,4061,7614893,4122.0,202.0
WA,2021-01-22,2068521,2067,296815,4108,7614893,2164.0,47.0
WA,2021-01-23,2068521,2067,298755,4108,7614893,1940.0,0.0
WA,2021-01-24,2068521,2067,298755,4108,7614893,0.0,0.0
WA,2021-01-25,2068521,2067,300705,4142,7614893,1950.0,34.0
WA,2021-01-26,2068521,2067,302039,4161,7614893,1334.0,19.0
WA,2021-01-27,2068521,2067,303839,4206,7614893,1800.0,45.0
WA,2021-01-28,2068521,2067,306299,4237,7614893,2460.0,31.0
WA,2021-01-29,2068521,2067,308238,4278,7614893,1939.0,41.0
WA,2021-01-30,2068521,2067,310155,4281,7614893,1917.0,3.0
WA,2021-01-31,2068521,2067,310155,4281,7614893,0.0,0.0
WA,2021-02-01,2068521,2067,311899,4314,7614893,1744.0,33.0
WA,2021-02-02,2068521,2067,313245,4312,7614893,1346.0,-2.0
WA,2021-02-03,2068521,2067,314851,4384,7614893,1606.0,72.0
WA,2021-02-04,2068521,2067,316432,4412,7614893,1581.0,28.0
WA,2021-02-05,2068521,2067,317926,4445,7614893,1494.0,33.0
WA,2021-02-06,2068521,2067,318698,4445,7614893,772.0,0.0
WA,2021-02-07,2068521,2067,318698,4445,7614893,0.0,0.0
WA,2021-02-08,2068521,2067,321756,4448,7614893,3058.0,3.0
WA,2021-02-09,2068521,2067,322591,4554,7614893,835.0,106.0
WA,2021-02-10,2068521,2067,323359,4599,7614893,768.0,45.0
WA,2021-02-11,2068521,2067,324625,4630,7614893,1266.0,31.0
WA,2021-02-12,2068521,2067,325686,4672,7614893,1061.0,42.0
WA,2021-02-13,2068521,2067,326599,4672,7614893,913.0,0.0
WA,2021-02-14,2068521,2067,326599,4672,7614893,0.0,0.0
WA,2021-02-15,2068521,2067,326599,4672,7614893,0.0,0.0
WA,2021-02-16,2068521,2067,328300,4706,7614893,1701.0,34.0
WA,2021-02-17,2068521,2067,329354,4755,7614893,1054.0,49.0
WA,2021-02-18,2068521,2067,330554,4799,7614893,1200.0,44.0
WA,2021-02-19,2068521,2067,331429,4819,7614893,875.0,20.0
WA,2021-02-20,2068521,2067,332333,4819,7614893,904.0,0.0
WA,2021-02-21,2068521,2067,332333,4819,7614893,0.0,0.0
WA,2021-02-22,2068521,2067,333496,4853,7614893,1163.0,34.0
WA,2021-02-23,2068521,2067,334220,4878,7614893,724.0,25.0
WA,2021-02-24,2068521,2067,335083,4909,7614893,863.0,31.0
WA,2021-02-25,2068521,2067,336171,4938,7614893,1088.0,29.0
WA,2021-02-26,2068521,2067,337338,4953,7614893,1167.0,15.0
WA,2021-02-27,2068521,2067,338287,4953,7614893,949.0,0.0
WA,2021-02-28,2068521,2067,338287,4953,7614893,0.0,0.0
WA,2021-03-01,2068521,2067,339218,4966,7614893,931.0,13.0
WA,2021-03-02,2068521,2067,339951,4988,7614893,733.0,22.0
WA,2021-03-03,2068521,2067,340737,5010,7614893,786.0,22.0
WA,2021-03-04,2068521,2067,341611,5029,7614893,874.0,19.0
WA,2021-03-05,2068521,2067,342410,5041,7614893,799.0,12.0
WA,2021-03-06,2068521,2067,343072,5041,7614893,662.0,0.0
WA,2021-03-07,2068521,2067,343072,5041,7614893,0.0,0.0
WA,2021-03-08,2068521,2067,344276,5064,7614893,1204.0,23.0
WA,2021-03-09,2068521,2067,344945,5078,7614893,669.0,14.0
WA,2021-03-10,2068521,2067,345668,5100,7614893,723.0,22.0
WA,2021-03-11,2068521,2067,345668,5100,7614893,0.0,0.0
WA,2021-03-12,2068521,2067,347056,5127,7614893,1388.0,27.0
WA,2021-03-13,2068521,2067,347925,5127,7614893,869.0,0.0
WA,2021-03-14,2068521,2067,347925,5127,7614893,0.0,0.0
WA,2021-03-15,2068521,2067,348978,5138,7614893,1053.0,11.0
WA,2021-03-16,2068521,2067,349637,5150,7614893,659.0,12.0
WA,2021-03-17,2068521,2067,350530,5156,7614893,893.0,6.0
WA,2021-03-18,2068521,2067,351430,5169,7614893,900.0,13.0
WA,2021-03-19,2068521,2067,352314,5174,7614893,884.0,5.0
WA,2021-03-20,2068521,2067,353290,5174,7614893,976.0,0.0
WA,2021-03-21,2068521,2067,353290,5174,7614893,0.0,0.0
WA,2021-03-22,2068521,2067,354507,5182,7614893,1217.0,8.0
WA,2021-03-23,2068521,2067,355056,5184,7614893,549.0,2.0
WA,2021-03-24,2068521,2067,356012,5197,7614893,956.0,13.0
WA,2021-03-25,2068521,2067,357105,5210,7614893,1093.0,13.0
WA,2021-03-26,2068521,2067,358122,5216,7614893,1017.0,6.0
WA,2021-03-27,2068521,2067,359541,5217,7614893,1419.0,1.0
WA,2021-03-28,2068521,2067,359541,5217,7614893,0.0,0.0
WA,2021-03-29,2068521,2067,360921,5223,7614893,1380.0,6.0
WA,2021-03-30,2068521,2067,361759,5234,7614893,838.0,11.0
WA,2021-03-31,2068521,2067,363009,5246,7614893,1250.0,12.0
WA,2021-04-01,2068521,2067,364285,5260,7614893,1276.0,14.0
WA,2021-04-02,2068521,2067,365628,5275,7614893,1343.0,15.0
WA,2021-04-03,2068521,2067,366820,5275,7614893,1192.0,0.0
WA,2021-04-04,2068521,2067,366820,5275,7614893,0.0,0.0
WA,2021-04-05,2068521,2067,368510,5282,7614893,1690.0,7.0
WA,2021-04-06,2068521,2067,369145,5296,7614893,635.0,14.0
WA,2021-04-07,2068521,2067,370649,5303,7614893,1504.0,7.0
WA,2021-04-08,2068521,2067,371702,5314,7614893,1053.0,11.0
WA,2021-04-09,2068521,2067,373284,5318,7614893,1582.0,4.0
WA,2021-04-10,2068521,2067,374721,5318,7614893,1437.0,0.0
WA,2021-04-11,2068521,2067,374721,5318,7614893,0.0,0.0
WA,2021-04-12,2068521,2067,376433,5325,7614893,1712.0,7.0
WA,2021-04-13,2068521,2067,377536,5336,7614893,1103.0,11.0
WA,2021-04-14,2068521,2067,378805,5353,7614893,1269.0,17.0
WA,2021-04-15,2068521,2067,380209,5358,7614893,1404.0,5.0
WA,2021-04-16,2068521,2067,382185,5376,7614893,1976.0,18.0
WA,2021-04-17,2068521,2067,383965,5376,7614893,1780.0,0.0
WA,2021-04-18,2068521,2067,383965,5376,7614893,0.0,0.0
WA,2021-04-19,2068521,2067,385404,5390,7614893,1439.0,14.0
WA,2021-04-20,2068521,2067,387175,5403,7614893,1771.0,13.0
WA,2021-04-21,2068521,2067,388676,5419,7614893,1501.0,16.0
WA,2021-04-22,2068521,2067,390284,5425,7614893,1608.0,6.0
WA,2021-04-23,2068521,2067,392055,5431,7614893,1771.0,6.0
WA,2021-04-24,2068521,2067,393600,5431,7614893,1545.0,0.0
WA,2021-04-25,2068521,2067,393600,5431,7614893,0.0,0.0
WA,2021-04-26,2068521,2067,395934,5447,7614893,2334.0,16.0
WA,2021-04-27,2068521,2067,397024,5459,7614893,1090.0,12.0
WA,2021-04-28,2068521,2067,398643,5471,7614893,1619.0,12.0
WA,2021-04-29,2068521,2067,400208,5484,7614893,1565.0,13.0
WA,2021-04-30,2068521,2067,401549,5496,7614893,1341.0,12.0
WA,2021-05-01,2068521,2067,403151,5496,7614893,1602.0,0.0
WA,2021-05-02,2068521,2067,403151,5496,7614893,0.0,0.0
WA,2021-05-03,2068521,2067,405708,5504,7614893,2557.0,8.0
WA,2021-05-04,2068521,2067,407124,5525,7614893,1416.0,21.0
WA,2021-05-05,2068521,2067,408440,5536,7614893,1316.0,11.0
WA,2021-05-06,2068521,2067,409580,5550,7614893,1140.0,14.0
WA,2021-05-07,2068521,2067,411001,5561,7614893,1421.0,11.0
WA,2021-05-08,2068521,2067,412465,5561,7614893,1464.0,0.0
WA,2021-05-09,2068521,2067,412465,5561,7614893,0.0,0.0
WA,2021-05-10,2068521,2067,414219,5583,7614893,1754.0,22.0
WA,2021-05-11,2068521,2067,415443,5590,7614893,1224.0,7.0
WA,2021-05-12,2068521,2067,416529,5611,7614893,1086.0,21.0
WA,2021-05-13,2068521,2067,417874,5623,7614893,1345.0,12.0
WA,2021-05-14,2068521,2067,420266,5618,7614893,2392.0,-5.0
WA,2021-05-15,2068521,2067,421074,5618,7614893,808.0,0.0
WA,2021-05-16,2068521,2067,421074,5618,7614893,0.0,0.0
WA,2021-05-17,2068521,2067,421893,5637,7614893,819.0,19.0
WA,2021-05-18,2068521,2067,421893,5637,7614893,0.0,0.0
WA,2021-05-19,2068521,2067,422556,5650,7614893,663.0,13.0
WA,2021-05-20,2068521,2067,424360,5687,7614893,1804.0,37.0
